,log_id,log,gpus,mxboard,postfix,log_itv,method,cfg,src,tgt,nc,size,bb,nlayers,dropout,inn,bn,embed_size,pretrained,model_path,start_epoch,end_epoch,seed,train_src,hybridize,best_value,alpha,training,plot,l2n,fn,angular,aug_tgt_only,eval,eval_epoch,bs,resize,mean,std,color_jitter,flip,random_crop,random_color,ratio,optim,lr,lr_epochs,lr_factor,wd,mom,margin,save_preds,ctx
0,dsne-s1-0.25_2020-02-21-12-47-48-729900,log\S-MT_T-US\M-dsne_bb-baseline2convs\dsne-s1-0.25,0,False,s1-0.25,0,dsne,cfg/digits-s-1.json,MT,US,10,32,baseline2convs,101,True,False,False,84,False,ckpt\S-MT_T-US\,0,50,0,True,False,0,0.25,True,False,False,True,False,False,True,0,32,224,0.5,0.5,0.2,False,False,False,1,sgd,0.01,,0.1,0.0001,0.9,1,False,[gpu(0)]
1,dsne-s1-0.5-0_2020-02-21-11-55-43-288326,log\S-MT_T-US\M-dsne_bb-baseline2convs\dsne-s1-0.5-0,0,False,s1-0.5-0,0,dsne,cfg/digits-s-1.json,MT,US,10,32,baseline2convs,101,True,False,False,84,False,ckpt\S-MT_T-US\,0,50,0,True,False,0,0.5,True,False,False,True,False,False,True,0,32,224,0.5,0.5,0.2,False,False,False,1,sgd,0.01,,0.1,0.0001,0.9,1,False,[gpu(0)]
2,dsne-s1-0.5-1_2020-02-21-13-42-25-418479,log\S-MT_T-US\M-dsne_bb-baseline2convs\dsne-s1-0.5-1,0,False,s1-0.5-1,0,dsne,cfg/digits-s-1.json,MT,US,10,32,baseline2convs,101,True,False,False,84,False,ckpt\S-MT_T-US\,0,50,0,True,False,0,0.5,True,False,False,True,False,False,True,0,32,224,0.5,0.5,0.2,False,False,False,1,sgd,0.01,,0.1,0.0001,0.9,1,False,[gpu(0)]
3,dsne-s1-0.5-2_2020-02-21-14-37-49-607245,log\S-MT_T-US\M-dsne_bb-baseline2convs\dsne-s1-0.5-2,0,False,s1-0.5-2,0,dsne,cfg/digits-s-1.json,MT,US,10,32,baseline2convs,101,True,False,False,84,False,ckpt\S-MT_T-US\,0,50,0,True,False,0,0.5,True,False,False,True,False,False,True,0,32,224,0.5,0.5,0.2,False,False,False,1,sgd,0.01,,0.1,0.0001,0.9,1,False,[gpu(0)]
4,dsne-s1-0.5-l2n-0_2020-02-21-15-37-45-126419,log\S-MT_T-US\M-dsne_bb-baseline2convs\dsne-s1-0.5-l2n-0,0,False,s1-0.5-l2n-0,0,dsne,cfg/digits-s-1.json,MT,US,10,32,baseline2convs,101,True,False,False,84,False,ckpt\S-MT_T-US\,0,100,0,True,False,0,0.5,True,False,True,False,False,False,True,0,32,224,0.5,0.5,0.2,False,False,False,1,sgd,0.1,50,0.1,0.0001,0.9,1,False,[gpu(0)]
5,dsne-s1-0.75_2020-02-21-11-01-47-612551,log\S-MT_T-US\M-dsne_bb-baseline2convs\dsne-s1-0.75,0,False,s1-0.75,0,dsne,cfg/digits-s-1.json,MT,US,10,32,baseline2convs,101,True,False,False,84,False,ckpt\S-MT_T-US\,0,50,0,True,False,0,0.75,True,False,False,True,False,False,True,0,32,224,0.5,0.5,0.2,False,False,False,1,sgd,0.01,,0.1,0.0001,0.9,1,False,[gpu(0)]
6,dsne-s3-0.25_2020-02-21-12-58-10-709363,log\S-MT_T-US\M-dsne_bb-baseline2convs\dsne-s3-0.25,0,False,s3-0.25,0,dsne,cfg/digits-s-3.json,MT,US,10,32,baseline2convs,101,True,False,False,84,False,ckpt\S-MT_T-US\,0,50,0,True,False,0,0.25,True,False,False,True,False,False,True,0,32,224,0.5,0.5,0.2,False,False,False,1,sgd,0.01,,0.1,0.0001,0.9,1,False,[gpu(0)]
7,dsne-s3-0.5-0_2020-02-21-12-05-42-379851,log\S-MT_T-US\M-dsne_bb-baseline2convs\dsne-s3-0.5-0,0,False,s3-0.5-0,0,dsne,cfg/digits-s-3.json,MT,US,10,32,baseline2convs,101,True,False,False,84,False,ckpt\S-MT_T-US\,0,50,0,True,False,0,0.5,True,False,False,True,False,False,True,0,32,224,0.5,0.5,0.2,False,False,False,1,sgd,0.01,,0.1,0.0001,0.9,1,False,[gpu(0)]
8,dsne-s3-0.5-1_2020-02-21-13-52-57-288239,log\S-MT_T-US\M-dsne_bb-baseline2convs\dsne-s3-0.5-1,0,False,s3-0.5-1,0,dsne,cfg/digits-s-3.json,MT,US,10,32,baseline2convs,101,True,False,False,84,False,ckpt\S-MT_T-US\,0,50,0,True,False,0,0.5,True,False,False,True,False,False,True,0,32,224,0.5,0.5,0.2,False,False,False,1,sgd,0.01,,0.1,0.0001,0.9,1,False,[gpu(0)]
9,dsne-s3-0.5-2_2020-02-21-14-48-24-684229,log\S-MT_T-US\M-dsne_bb-baseline2convs\dsne-s3-0.5-2,0,False,s3-0.5-2,0,dsne,cfg/digits-s-3.json,MT,US,10,32,baseline2convs,101,True,False,False,84,False,ckpt\S-MT_T-US\,0,50,0,True,False,0,0.5,True,False,False,True,False,False,True,0,32,224,0.5,0.5,0.2,False,False,False,1,sgd,0.01,,0.1,0.0001,0.9,1,False,[gpu(0)]
10,dsne-s3-0.5-l2n-0_2020-02-21-15-59-08-359694,log\S-MT_T-US\M-dsne_bb-baseline2convs\dsne-s3-0.5-l2n-0,0,False,s3-0.5-l2n-0,0,dsne,cfg/digits-s-3.json,MT,US,10,32,baseline2convs,101,True,False,False,84,False,ckpt\S-MT_T-US\,0,100,0,True,False,0,0.5,True,False,True,False,False,False,True,0,32,224,0.5,0.5,0.2,False,False,False,1,sgd,0.1,50,0.1,0.0001,0.9,1,False,[gpu(0)]
11,dsne-s3-0.75_2020-02-21-11-12-02-462921,log\S-MT_T-US\M-dsne_bb-baseline2convs\dsne-s3-0.75,0,False,s3-0.75,0,dsne,cfg/digits-s-3.json,MT,US,10,32,baseline2convs,101,True,False,False,84,False,ckpt\S-MT_T-US\,0,50,0,True,False,0,0.75,True,False,False,True,False,False,True,0,32,224,0.5,0.5,0.2,False,False,False,1,sgd,0.01,,0.1,0.0001,0.9,1,False,[gpu(0)]
12,dsne-s5-0.25_2020-02-21-13-15-04-642040,log\S-MT_T-US\M-dsne_bb-baseline2convs\dsne-s5-0.25,0,False,s5-0.25,0,dsne,cfg/digits-s-5.json,MT,US,10,32,baseline2convs,101,True,False,False,84,False,ckpt\S-MT_T-US\,0,50,0,True,False,0,0.25,True,False,False,True,False,False,True,0,32,224,0.5,0.5,0.2,False,False,False,1,sgd,0.01,,0.1,0.0001,0.9,1,False,[gpu(0)]
13,dsne-s5-0.5-0_2020-02-21-12-21-47-930016,log\S-MT_T-US\M-dsne_bb-baseline2convs\dsne-s5-0.5-0,0,False,s5-0.5-0,0,dsne,cfg/digits-s-5.json,MT,US,10,32,baseline2convs,101,True,False,False,84,False,ckpt\S-MT_T-US\,0,50,0,True,False,0,0.5,True,False,False,True,False,False,True,0,32,224,0.5,0.5,0.2,False,False,False,1,sgd,0.01,,0.1,0.0001,0.9,1,False,[gpu(0)]
14,dsne-s5-0.5-1_2020-02-21-14-10-00-907686,log\S-MT_T-US\M-dsne_bb-baseline2convs\dsne-s5-0.5-1,0,False,s5-0.5-1,0,dsne,cfg/digits-s-5.json,MT,US,10,32,baseline2convs,101,True,False,False,84,False,ckpt\S-MT_T-US\,0,50,0,True,False,0,0.5,True,False,False,True,False,False,True,0,32,224,0.5,0.5,0.2,False,False,False,1,sgd,0.01,,0.1,0.0001,0.9,1,False,[gpu(0)]
15,dsne-s5-0.5-2_2020-02-21-15-05-38-149545,log\S-MT_T-US\M-dsne_bb-baseline2convs\dsne-s5-0.5-2,0,False,s5-0.5-2,0,dsne,cfg/digits-s-5.json,MT,US,10,32,baseline2convs,101,True,False,False,84,False,ckpt\S-MT_T-US\,0,50,0,True,False,0,0.5,True,False,False,True,False,False,True,0,32,224,0.5,0.5,0.2,False,False,False,1,sgd,0.01,,0.1,0.0001,0.9,1,False,[gpu(0)]
16,dsne-s5-0.5-l2n-0_2020-02-21-16-33-53-779127,log\S-MT_T-US\M-dsne_bb-baseline2convs\dsne-s5-0.5-l2n-0,0,False,s5-0.5-l2n-0,0,dsne,cfg/digits-s-5.json,MT,US,10,32,baseline2convs,101,True,False,False,84,False,ckpt\S-MT_T-US\,0,100,0,True,False,0,0.5,True,False,True,False,False,False,True,0,32,224,0.5,0.5,0.2,False,False,False,1,sgd,0.1,50,0.1,0.0001,0.9,1,False,[gpu(0)]
17,dsne-s5-0.75_2020-02-21-11-29-03-486580,log\S-MT_T-US\M-dsne_bb-baseline2convs\dsne-s5-0.75,0,False,s5-0.75,0,dsne,cfg/digits-s-5.json,MT,US,10,32,baseline2convs,101,True,False,False,84,False,ckpt\S-MT_T-US\,0,50,0,True,False,0,0.75,True,False,False,True,False,False,True,0,32,224,0.5,0.5,0.2,False,False,False,1,sgd,0.01,,0.1,0.0001,0.9,1,False,[gpu(0)]
18,dsne-s7-0.25_2020-02-21-13-38-25-860521,log\S-MT_T-US\M-dsne_bb-baseline2convs\dsne-s7-0.25,0,False,s7-0.25,0,dsne,cfg/digits-s-7.json,MT,US,10,32,baseline2convs,101,True,False,False,84,False,ckpt\S-MT_T-US\,0,50,0,True,False,0,0.25,True,False,False,True,False,False,True,0,32,224,0.5,0.5,0.2,False,False,False,1,sgd,0.01,,0.1,0.0001,0.9,1,False,[gpu(0)]
19,dsne-s7-0.5-0_2020-02-21-12-43-58-106071,log\S-MT_T-US\M-dsne_bb-baseline2convs\dsne-s7-0.5-0,0,False,s7-0.5-0,0,dsne,cfg/digits-s-7.json,MT,US,10,32,baseline2convs,101,True,False,False,84,False,ckpt\S-MT_T-US\,0,50,0,True,False,0,0.5,True,False,False,True,False,False,True,0,32,224,0.5,0.5,0.2,False,False,False,1,sgd,0.01,,0.1,0.0001,0.9,1,False,[gpu(0)]
20,dsne-s7-0.5-1_2020-02-21-14-33-46-015341,log\S-MT_T-US\M-dsne_bb-baseline2convs\dsne-s7-0.5-1,0,False,s7-0.5-1,0,dsne,cfg/digits-s-7.json,MT,US,10,32,baseline2convs,101,True,False,False,84,False,ckpt\S-MT_T-US\,0,50,0,True,False,0,0.5,True,False,False,True,False,False,True,0,32,224,0.5,0.5,0.2,False,False,False,1,sgd,0.01,,0.1,0.0001,0.9,1,False,[gpu(0)]
